[2024-05-23T11:01:22.855379853Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:01:24.890461177Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6318 created app conn
[2024-05-23T11:01:24.897919472Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6417, 10.10.2.2:5655)
[2024-05-23T11:01:24.898120459Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6210, 10.10.2.2:5387)
[2024-05-23T11:01:24.898225115Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5798, 10.10.1.2:5499)
[2024-05-23T11:01:24.898227199Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5132, 10.10.2.2:6333)
[2024-05-23T11:01:24.898257014Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5054, 10.10.1.2:6242)
[2024-05-23T11:01:24.898404310Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6417, 10.10.2.2:5655) is now validated
[2024-05-23T11:01:24.898461468Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6210, 10.10.2.2:5387) is now validated
[2024-05-23T11:01:24.898467659Z INFO  quiche_apps::multicore_server] 10.10.2.1:6417 <-> 10.10.2.2:5655 created app conn
[2024-05-23T11:01:24.898537250Z INFO  quiche_apps::multicore_server] 10.10.2.1:6210 <-> 10.10.2.2:5387 created app conn
[2024-05-23T11:01:24.898538832Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5132, 10.10.2.2:6333) is now validated
[2024-05-23T11:01:24.898606840Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5054, 10.10.1.2:6242) is now validated
[2024-05-23T11:01:24.898610697Z INFO  quiche_apps::multicore_server] 10.10.2.1:5132 <-> 10.10.2.2:6333 created app conn
[2024-05-23T11:01:24.898686058Z INFO  quiche_apps::multicore_server] 10.10.1.1:5054 <-> 10.10.1.2:6242 created app conn
[2024-05-23T11:01:24.898686940Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5798, 10.10.1.2:5499) is now validated
[2024-05-23T11:01:24.898711947Z INFO  quiche_apps::multicore_server] 10.10.1.1:5798 <-> 10.10.1.2:5499 created app conn
[2024-05-23T11:01:44.891014044Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6318 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6495471402, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 13215, tv_nsec: 772332694 }) }
[2024-05-23T11:01:44.898615767Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5132 <-> 10.10.2.2:6333 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6276304296, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 13215, tv_nsec: 780484127 }) }
[2024-05-23T11:01:44.898726895Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5798 <-> 10.10.1.2:5499 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6555208072, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 13215, tv_nsec: 780585387 }) }
[2024-05-23T11:01:44.898774695Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6417 <-> 10.10.2.2:5655 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6552180376, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 13215, tv_nsec: 780340929 }) }
[2024-05-23T11:01:44.898855837Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5054 <-> 10.10.1.2:6242 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6675342322, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 13215, tv_nsec: 780559368 }) }
[2024-05-23T11:01:44.899045663Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:5387 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6575232044, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 13215, tv_nsec: 780410529 }) }
[2024-05-23T11:01:44.959141843Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5132 <-> 10.10.2.2:6333 finished, recv close from peer
[2024-05-23T11:01:44.959194171Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6417 <-> 10.10.2.2:5655 finished, recv close from peer
[2024-05-23T11:01:44.959228766Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5054 <-> 10.10.1.2:6242 finished, recv close from peer
[2024-05-23T11:01:44.959390690Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5798 <-> 10.10.1.2:5499 finished, recv close from peer
[2024-05-23T11:01:44.959424633Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6210 <-> 10.10.2.2:5387 finished, recv close from peer
[2024-05-23T11:01:44.961553723Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5132, peer: 10.10.2.2:6333, status: Success }
[2024-05-23T11:01:44.971616978Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6417, peer: 10.10.2.2:5655, status: Success }
[2024-05-23T11:01:44.981675895Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5054, peer: 10.10.1.2:6242, status: Success }
[2024-05-23T11:01:44.991734342Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5798, peer: 10.10.1.2:5499, status: Success }
[2024-05-23T11:01:45.001791085Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6210, peer: 10.10.2.2:5387, status: Success }
[2024-05-23T11:01:45.001796705Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:6318 validation_state=Validated state=Active recv=50290 sent=5004912 lost=0 lost_spurious=0 retrans=0 rtt=194.745µs min_rtt=Some(38.913µs) rttvar=143.042µs rtt_update=50287 cwnd=33741628 sent_bytes=6752862711 recv_bytes=3022729 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=812316, local_addr=10.10.2.1:6417 peer_addr=10.10.2.2:5655 validation_state=Validated state=Active recv=50763 sent=5048609 lost=0 lost_spurious=0 retrans=0 rtt=201.559µs min_rtt=Some(56.044µs) rttvar=123.419µs rtt_update=50758 cwnd=29512176 sent_bytes=6811847429 recv_bytes=3050670 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=397077952, local_addr=10.10.2.1:6210 peer_addr=10.10.2.2:5387 validation_state=Validated state=Active recv=49764 sent=5067469 lost=1102 lost_spurious=0 retrans=1102 rtt=216.385µs min_rtt=Some(37.508µs) rttvar=114.368µs rtt_update=49763 cwnd=7599882 sent_bytes=6837313483 recv_bytes=3002719 lost_bytes=1487700 stream_retrans_bytes=1435906 pmtu=1350 delivery_rate=445793129, local_addr=10.10.1.1:5798 peer_addr=10.10.1.2:5499 validation_state=Validated state=Active recv=49976 sent=5052995 lost=2204 lost_spurious=0 retrans=2204 rtt=191.361µs min_rtt=Some(52.879µs) rttvar=114.037µs rtt_update=49973 cwnd=6369506 sent_bytes=6817770190 recv_bytes=3013053 lost_bytes=2975400 stream_retrans_bytes=2871812 pmtu=1350 delivery_rate=195313912, local_addr=10.10.2.1:5132 peer_addr=10.10.2.2:6333 validation_state=Validated state=Active recv=48584 sent=4835962 lost=0 lost_spurious=0 retrans=0 rtt=186.897µs min_rtt=Some(39.568µs) rttvar=115.621µs rtt_update=48583 cwnd=50617263 sent_bytes=6524812531 recv_bytes=2919875 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=129191548, local_addr=10.10.1.1:5054 peer_addr=10.10.1.2:6242 validation_state=Validated state=Active recv=51841 sent=5143512 lost=0 lost_spurious=0 retrans=0 rtt=181.312µs min_rtt=Some(33.486µs) rttvar=101.604µs rtt_update=51839 cwnd=32400401 sent_bytes=6939956316 recv_bytes=3117315 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=400118567]
[2024-05-23T11:01:45.005935269Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
