[2024-05-26T16:16:30.393864396Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:16:32.436306607Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4723 created app conn
[2024-05-26T16:16:32.443670313Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6973, 10.10.2.2:5044)
[2024-05-26T16:16:32.443767726Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5694, 10.10.1.2:6731)
[2024-05-26T16:16:32.443924750Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4542, 10.10.1.2:4768)
[2024-05-26T16:16:32.444001043Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5034, 10.10.2.2:6858)
[2024-05-26T16:16:32.444001383Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5495, 10.10.2.2:4446)
[2024-05-26T16:16:32.444046027Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6973, 10.10.2.2:5044) is now validated
[2024-05-26T16:16:32.444109936Z INFO  quiche_apps::multicore_server] 10.10.2.1:6973 <-> 10.10.2.2:5044 created app conn
[2024-05-26T16:16:32.444302888Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5694, 10.10.1.2:6731) is now validated
[2024-05-26T16:16:32.444365685Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4542, 10.10.1.2:4768) is now validated
[2024-05-26T16:16:32.444419105Z INFO  quiche_apps::multicore_server] 10.10.1.1:5694 <-> 10.10.1.2:6731 created app conn
[2024-05-26T16:16:32.444419256Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5495, 10.10.2.2:4446) is now validated
[2024-05-26T16:16:32.444425838Z INFO  quiche_apps::multicore_server] 10.10.1.1:4542 <-> 10.10.1.2:4768 created app conn
[2024-05-26T16:16:32.444420338Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5034, 10.10.2.2:6858) is now validated
[2024-05-26T16:16:32.444454041Z INFO  quiche_apps::multicore_server] 10.10.2.1:5495 <-> 10.10.2.2:4446 created app conn
[2024-05-26T16:16:32.444458389Z INFO  quiche_apps::multicore_server] 10.10.2.1:5034 <-> 10.10.2.2:6858 created app conn
[2024-05-26T16:16:52.436315484Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:4723 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7269657114, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 104139, tv_nsec: 642665409 }) }
[2024-05-26T16:16:52.444423784Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5694 <-> 10.10.1.2:6731 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6785347491, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 104139, tv_nsec: 650780552 }) }
[2024-05-26T16:16:52.444523100Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6973 <-> 10.10.2.2:5044 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6680043776, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 104139, tv_nsec: 650471493 }) }
[2024-05-26T16:16:52.444561322Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4542 <-> 10.10.1.2:4768 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6437100438, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 104139, tv_nsec: 650787264 }) }
[2024-05-26T16:16:52.444641732Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5495 <-> 10.10.2.2:4446 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7236894680, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 104139, tv_nsec: 650815477 }) }
[2024-05-26T16:16:52.444893714Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5034 <-> 10.10.2.2:6858 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7369744640, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 104139, tv_nsec: 650819805 }) }
[2024-05-26T16:16:52.504877547Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6973 <-> 10.10.2.2:5044 finished, recv close from peer
[2024-05-26T16:16:52.504935806Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4542 <-> 10.10.1.2:4768 finished, recv close from peer
[2024-05-26T16:16:52.505012139Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5495 <-> 10.10.2.2:4446 finished, recv close from peer
[2024-05-26T16:16:52.505045512Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5694 <-> 10.10.1.2:6731 finished, recv close from peer
[2024-05-26T16:16:52.505250966Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5034 <-> 10.10.2.2:6858 finished, recv close from peer
[2024-05-26T16:16:52.507699240Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6973, peer: 10.10.2.2:5044, status: Success }
[2024-05-26T16:16:52.517762270Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4542, peer: 10.10.1.2:4768, status: Success }
[2024-05-26T16:16:52.527820892Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5495, peer: 10.10.2.2:4446, status: Success }
