[2024-05-26T18:02:36.450361051Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T18:02:38.490840165Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4438 created app conn
[2024-05-26T18:02:38.497931413Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6063, 10.10.2.2:6921)
[2024-05-26T18:02:38.498100570Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4864, 10.10.1.2:6013)
[2024-05-26T18:02:38.498225133Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6965, 10.10.1.2:6318)
[2024-05-26T18:02:38.498305484Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6063, 10.10.2.2:6921) is now validated
[2024-05-26T18:02:38.498320622Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5921, 10.10.2.2:4712)
[2024-05-26T18:02:38.498388118Z INFO  quiche_apps::multicore_server] 10.10.2.1:6063 <-> 10.10.2.2:6921 created app conn
[2024-05-26T18:02:38.498396103Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4864, 10.10.1.2:6013) is now validated
[2024-05-26T18:02:38.498418275Z INFO  quiche_apps::multicore_server] 10.10.1.1:4864 <-> 10.10.1.2:6013 created app conn
[2024-05-26T18:02:38.498498665Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5075, 10.10.2.2:6447)
[2024-05-26T18:02:38.498570279Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4671, 10.10.1.2:5743)
[2024-05-26T18:02:38.498650800Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6965, 10.10.1.2:6318) is now validated
[2024-05-26T18:02:38.498661470Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4562, 10.10.2.2:5280)
[2024-05-26T18:02:38.498725590Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5921, 10.10.2.2:4712) is now validated
[2024-05-26T18:02:38.498731381Z INFO  quiche_apps::multicore_server] 10.10.1.1:6965 <-> 10.10.1.2:6318 created app conn
