[2024-05-23T11:19:10.029073665Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:19:12.066191112Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6221 created app conn
[2024-05-23T11:19:12.073474147Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4571, 10.10.2.2:5139)
[2024-05-23T11:19:12.073527507Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5509, 10.10.2.2:4580)
[2024-05-23T11:19:12.073623196Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6880, 10.10.1.2:6138)
[2024-05-23T11:19:12.073747499Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6407, 10.10.1.2:6365)
[2024-05-23T11:19:12.073748691Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4631, 10.10.2.2:6741)
[2024-05-23T11:19:12.073748671Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5854, 10.10.1.2:4892)
[2024-05-23T11:19:12.073860911Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5896, 10.10.1.2:5863)
[2024-05-23T11:19:12.073994101Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4571, 10.10.2.2:5139) is now validated
[2024-05-23T11:19:12.073997096Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6845, 10.10.2.2:6383)
[2024-05-23T11:19:12.074083017Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5509, 10.10.2.2:4580) is now validated
[2024-05-23T11:19:12.074088037Z INFO  quiche_apps::multicore_server] 10.10.2.1:4571 <-> 10.10.2.2:5139 created app conn
[2024-05-23T11:19:12.074107804Z INFO  quiche_apps::multicore_server] 10.10.2.1:5509 <-> 10.10.2.2:4580 created app conn
[2024-05-23T11:19:12.074273965Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6880, 10.10.1.2:6138) is now validated
[2024-05-23T11:19:12.074369504Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6407, 10.10.1.2:6365) is now validated
[2024-05-23T11:19:12.074370746Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4631, 10.10.2.2:6741) is now validated
[2024-05-23T11:19:12.074370316Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6845, 10.10.2.2:6383) is now validated
[2024-05-23T11:19:12.074436910Z INFO  quiche_apps::multicore_server] 10.10.1.1:6880 <-> 10.10.1.2:6138 created app conn
