[2024-05-26T16:14:04.781058594Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T16:14:06.812069849Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6965 created app conn
[2024-05-26T16:14:06.819541707Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4894, 10.10.1.2:5823)
[2024-05-26T16:14:06.819626696Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6143, 10.10.2.2:4537)
[2024-05-26T16:14:06.819631535Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6611, 10.10.2.2:5139)
[2024-05-26T16:14:06.819662533Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6283, 10.10.1.2:6213)
[2024-05-26T16:14:06.819677031Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5775, 10.10.2.2:6221)
[2024-05-26T16:14:06.820043106Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4894, 10.10.1.2:5823) is now validated
[2024-05-26T16:14:06.820109711Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6143, 10.10.2.2:4537) is now validated
[2024-05-26T16:14:06.820110162Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6611, 10.10.2.2:5139) is now validated
[2024-05-26T16:14:06.820164994Z INFO  quiche_apps::multicore_server] 10.10.1.1:4894 <-> 10.10.1.2:5823 created app conn
[2024-05-26T16:14:06.820166437Z INFO  quiche_apps::multicore_server] 10.10.2.1:6143 <-> 10.10.2.2:4537 created app conn
[2024-05-26T16:14:06.820170294Z INFO  quiche_apps::multicore_server] 10.10.2.1:6611 <-> 10.10.2.2:5139 created app conn
[2024-05-26T16:14:06.820166747Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5775, 10.10.2.2:6221) is now validated
[2024-05-26T16:14:06.820166727Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6283, 10.10.1.2:6213) is now validated
[2024-05-26T16:14:06.820197826Z INFO  quiche_apps::multicore_server] 10.10.2.1:5775 <-> 10.10.2.2:6221 created app conn
[2024-05-26T16:14:06.820198266Z INFO  quiche_apps::multicore_server] 10.10.1.1:6283 <-> 10.10.1.2:6213 created app conn
[2024-05-26T16:14:26.812315645Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6965 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6434514864, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 103994, tv_nsec: 18428360 }) }
[2024-05-26T16:14:26.820212850Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4894 <-> 10.10.1.2:5823 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6704162976, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 103994, tv_nsec: 26526461 }) }
[2024-05-26T16:14:26.820237927Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5775 <-> 10.10.2.2:6221 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5177760970, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 103994, tv_nsec: 26559372 }) }
[2024-05-26T16:14:26.820265849Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6143 <-> 10.10.2.2:4537 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6448061453, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 103994, tv_nsec: 26527964 }) }
[2024-05-26T16:14:26.820221556Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6283 <-> 10.10.1.2:6213 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7726389126, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 103994, tv_nsec: 26559813 }) }
[2024-05-26T16:14:26.820722795Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6611 <-> 10.10.2.2:5139 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3807469824, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 103994, tv_nsec: 26531731 }) }
[2024-05-26T16:14:26.880587010Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4894 <-> 10.10.1.2:5823 finished, recv close from peer
[2024-05-26T16:14:26.880614492Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5775 <-> 10.10.2.2:6221 finished, recv close from peer
[2024-05-26T16:14:26.880623829Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6143 <-> 10.10.2.2:4537 finished, recv close from peer
[2024-05-26T16:14:26.880801772Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6283 <-> 10.10.1.2:6213 finished, recv close from peer
[2024-05-26T16:14:26.881081686Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6611 <-> 10.10.2.2:5139 finished, recv close from peer
