[2024-06-01T13:32:44.076167382Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T13:32:46.179707087Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6740 created app conn
[2024-06-01T13:32:46.184946337Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4824, 10.10.2.2:5332)
[2024-06-01T13:32:46.185308095Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6433, 10.10.1.2:5868)
[2024-06-01T13:32:46.185438581Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4824, 10.10.2.2:5332) is now validated
[2024-06-01T13:32:46.185477713Z INFO  quiche_apps::multicore_server] 10.10.2.1:4824 <-> 10.10.2.2:5332 created app conn
[2024-06-01T13:32:46.185520438Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5691, 10.10.1.2:5495)
[2024-06-01T13:32:46.185793742Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6433, 10.10.1.2:5868) is now validated
[2024-06-01T13:32:46.185827542Z INFO  quiche_apps::multicore_server] 10.10.1.1:6433 <-> 10.10.1.2:5868 created app conn
[2024-06-01T13:32:46.186034997Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5691, 10.10.1.2:5495) is now validated
[2024-06-01T13:32:46.186065744Z INFO  quiche_apps::multicore_server] 10.10.1.1:5691 <-> 10.10.1.2:5495 created app conn
[2024-06-01T13:32:46.186140994Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4730, 10.10.2.2:4489)
[2024-06-01T13:32:46.186643891Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4730, 10.10.2.2:4489) is now validated
[2024-06-01T13:32:46.186669117Z INFO  quiche_apps::multicore_server] 10.10.2.1:4730 <-> 10.10.2.2:4489 created app conn
[2024-06-01T13:33:06.180993733Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6740 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6022351192, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 6802, tv_nsec: 584546083 }) }
[2024-06-01T13:33:06.185913209Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4824 <-> 10.10.2.2:5332 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7565323094, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 6802, tv_nsec: 590320647 }) }
[2024-06-01T13:33:06.185919552Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6433 <-> 10.10.1.2:5868 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5994627318, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 6802, tv_nsec: 590670456 }) }
[2024-06-01T13:33:06.186184681Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5691 <-> 10.10.1.2:5495 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7709151772, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 6802, tv_nsec: 590908695 }) }
[2024-06-01T13:33:06.187761365Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4730 <-> 10.10.2.2:4489 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7550764273, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 6802, tv_nsec: 591512086 }) }
[2024-06-01T13:33:06.236291055Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4824 <-> 10.10.2.2:5332 finished, recv close from peer
[2024-06-01T13:33:06.236452313Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6433 <-> 10.10.1.2:5868 finished, recv close from peer
[2024-06-01T13:33:06.236498043Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5691 <-> 10.10.1.2:5495 finished, recv close from peer
[2024-06-01T13:33:06.238134051Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4730 <-> 10.10.2.2:4489 finished, recv close from peer
[2024-06-01T13:33:06.241612880Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4824, peer: 10.10.2.2:5332, status: Success }
[2024-06-01T13:33:06.251686290Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6433, peer: 10.10.1.2:5868, status: Success }
[2024-06-01T13:33:06.261764775Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5691, peer: 10.10.1.2:5495, status: Success }
[2024-06-01T13:33:06.271875121Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4730, peer: 10.10.2.2:4489, status: Success }
