[2024-05-27T00:04:38.240325543Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-27T00:04:40.283003002Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:4958 created app conn
[2024-05-27T00:04:40.289975462Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5008, 10.10.2.2:4699)
[2024-05-27T00:04:40.290050763Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6242, 10.10.1.2:6329)
[2024-05-27T00:04:40.290218086Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5008, 10.10.2.2:4699) is now validated
[2024-05-27T00:04:40.290217776Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6132, 10.10.2.2:5763)
[2024-05-27T00:04:40.290235930Z INFO  quiche_apps::multicore_server] 10.10.2.1:5008 <-> 10.10.2.2:4699 created app conn
[2024-05-27T00:04:40.290343401Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6242, 10.10.1.2:6329) is now validated
[2024-05-27T00:04:40.290363579Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4874, 10.10.1.2:4537)
[2024-05-27T00:04:40.290385069Z INFO  quiche_apps::multicore_server] 10.10.1.1:6242 <-> 10.10.1.2:6329 created app conn
[2024-05-27T00:04:40.290411248Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5141, 10.10.2.2:6567)
[2024-05-27T00:04:40.290491869Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5773, 10.10.2.2:6947)
[2024-05-27T00:04:40.290494364Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4606, 10.10.1.2:4857)
[2024-05-27T00:04:40.290613387Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5558, 10.10.2.2:6013)
[2024-05-27T00:04:40.290610211Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5217, 10.10.1.2:6360)
[2024-05-27T00:04:40.290722852Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4874, 10.10.1.2:4537) is now validated
[2024-05-27T00:04:40.290810927Z INFO  quiche_apps::multicore_server] 10.10.1.1:4874 <-> 10.10.1.2:4537 created app conn
[2024-05-27T00:04:40.290816918Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5141, 10.10.2.2:6567) is now validated
[2024-05-27T00:04:40.290817789Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6132, 10.10.2.2:5763) is now validated
