[2024-06-01T14:28:26.630351514Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-06-01T14:28:28.618473755Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5743 created app conn
[2024-06-01T14:28:28.623139051Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6729, 10.10.2.2:5867)
[2024-06-01T14:28:28.623188351Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6989, 10.10.1.2:6135)
[2024-06-01T14:28:28.623621690Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6729, 10.10.2.2:5867) is now validated
[2024-06-01T14:28:28.623731052Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6989, 10.10.1.2:6135) is now validated
[2024-06-01T14:28:28.623736130Z INFO  quiche_apps::multicore_server] 10.10.2.1:6729 <-> 10.10.2.2:5867 created app conn
[2024-06-01T14:28:28.623729689Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4470, 10.10.2.2:5557)
[2024-06-01T14:28:28.623768709Z INFO  quiche_apps::multicore_server] 10.10.1.1:6989 <-> 10.10.1.2:6135 created app conn
[2024-06-01T14:28:28.623797684Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4720, 10.10.1.2:5072)
[2024-06-01T14:28:28.623956922Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4565, 10.10.2.2:6733)
[2024-06-01T14:28:28.623966902Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5941, 10.10.1.2:4839)
[2024-06-01T14:28:28.624227623Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4720, 10.10.1.2:5072) is now validated
[2024-06-01T14:28:28.624256041Z INFO  quiche_apps::multicore_server] 10.10.1.1:4720 <-> 10.10.1.2:5072 created app conn
[2024-06-01T14:28:28.624416364Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4470, 10.10.2.2:5557) is now validated
[2024-06-01T14:28:28.624518783Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5941, 10.10.1.2:4839) is now validated
[2024-06-01T14:28:28.624593707Z INFO  quiche_apps::multicore_server] 10.10.2.1:4470 <-> 10.10.2.2:5557 created app conn
[2024-06-01T14:28:28.624611794Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4565, 10.10.2.2:6733) is now validated
[2024-06-01T14:28:28.624617480Z INFO  quiche_apps::multicore_server] 10.10.1.1:5941 <-> 10.10.1.2:4839 created app conn
[2024-06-01T14:28:28.624643644Z INFO  quiche_apps::multicore_server] 10.10.2.1:4565 <-> 10.10.2.2:6733 created app conn
[2024-06-01T14:28:48.619418863Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5743 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7896800884, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 10145, tv_nsec: 23312311 }) }
[2024-06-01T14:28:48.623750248Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6729 <-> 10.10.2.2:5867 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7978995640, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 10145, tv_nsec: 28578874 }) }
[2024-06-01T14:28:48.624274142Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4720 <-> 10.10.1.2:5072 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 1733125424, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 10145, tv_nsec: 29098930 }) }
[2024-06-01T14:28:48.625030155Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5941 <-> 10.10.1.2:4839 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5283513249, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 10145, tv_nsec: 29460284 }) }
[2024-06-01T14:28:48.625458835Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4470 <-> 10.10.2.2:5557 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5517933316, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 10145, tv_nsec: 29436447 }) }
[2024-06-01T14:28:48.627504157Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4565 <-> 10.10.2.2:6733 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6999266430, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 10145, tv_nsec: 29486520 }) }
[2024-06-01T14:28:48.632236950Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6989 <-> 10.10.1.2:6135 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 8038567707, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 10145, tv_nsec: 28611505 }) }
[2024-06-01T14:28:48.692705110Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6989 <-> 10.10.1.2:6135 finished, recv close from peer
[2024-06-01T14:28:48.695973034Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4470 <-> 10.10.2.2:5557 finished, recv close from peer
[2024-06-01T14:28:48.696625172Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5941 <-> 10.10.1.2:4839 finished, recv close from peer
[2024-06-01T14:28:48.698062038Z INFO  quiche_apps::multicore_server] path 10.10.2.1:4565 <-> 10.10.2.2:6733 finished, recv close from peer
[2024-06-01T14:28:48.698903408Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6729 <-> 10.10.2.2:5867 finished, recv close from peer
[2024-06-01T14:28:48.700369889Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4720 <-> 10.10.1.2:5072 finished, recv close from peer
[2024-06-01T14:28:48.700396748Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6989, peer: 10.10.1.2:6135, status: Success }
[2024-06-01T14:28:48.710475612Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4470, peer: 10.10.2.2:5557, status: Success }
[2024-06-01T14:28:48.720550718Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5941, peer: 10.10.1.2:4839, status: Success }
[2024-06-01T14:28:48.730627392Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:4565, peer: 10.10.2.2:6733, status: Success }
[2024-06-01T14:28:48.740703244Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6729, peer: 10.10.2.2:5867, status: Success }
[2024-06-01T14:28:48.750776270Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4720, peer: 10.10.1.2:5072, status: Success }
