[2024-05-26T22:56:04.290386216Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T22:56:06.326129309Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5922 created app conn
[2024-05-26T22:56:06.333397360Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6400, 10.10.2.2:4653)
[2024-05-26T22:56:06.333484813Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6842, 10.10.2.2:5153)
[2024-05-26T22:56:06.333501585Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4836, 10.10.1.2:6164)
[2024-05-26T22:56:06.333699816Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6400, 10.10.2.2:4653) is now validated
[2024-05-26T22:56:06.333718070Z INFO  quiche_apps::multicore_server] 10.10.2.1:6400 <-> 10.10.2.2:4653 created app conn
[2024-05-26T22:56:06.333870325Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4836, 10.10.1.2:6164) is now validated
[2024-05-26T22:56:06.333892236Z INFO  quiche_apps::multicore_server] 10.10.1.1:4836 <-> 10.10.1.2:6164 created app conn
[2024-05-26T22:56:06.333984859Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6842, 10.10.2.2:5153) is now validated
[2024-05-26T22:56:06.334033570Z INFO  quiche_apps::multicore_server] 10.10.2.1:6842 <-> 10.10.2.2:5153 created app conn
[2024-05-26T22:56:26.326135871Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5922 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7630774436, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 1426, tv_nsec: 873131018 }) }
[2024-05-26T22:56:26.334111988Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4836 <-> 10.10.1.2:6164 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 5276221196, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 1426, tv_nsec: 880896159 }) }
[2024-05-26T22:56:26.334218497Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6400 <-> 10.10.2.2:4653 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7907439196, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 1426, tv_nsec: 880721903 }) }
[2024-05-26T22:56:26.334949525Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6842 <-> 10.10.2.2:5153 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7652469280, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 1426, tv_nsec: 881037384 }) }
[2024-05-26T22:56:26.374373575Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4836 <-> 10.10.1.2:6164 finished, recv close from peer
[2024-05-26T22:56:26.374465397Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6400 <-> 10.10.2.2:4653 finished, recv close from peer
[2024-05-26T22:56:26.375172300Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6842 <-> 10.10.2.2:5153 finished, recv close from peer
[2024-05-26T22:56:26.377593662Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:4836, peer: 10.10.1.2:6164, status: Success }
[2024-05-26T22:56:26.387658738Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6400, peer: 10.10.2.2:4653, status: Success }
[2024-05-26T22:56:26.397718334Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6842, peer: 10.10.2.2:5153, status: Success }
[2024-05-26T22:56:26.397724545Z INFO  quiche_apps::multicore_server] connection collected [local_addr=10.10.1.1:4433 peer_addr=10.10.1.2:5922 validation_state=Validated state=Active recv=30455 sent=5877887 lost=0 lost_spurious=0 retrans=0 rtt=259.64µs min_rtt=Some(30.58µs) rttvar=158.445µs rtt_update=30421 cwnd=25298127 sent_bytes=7933354371 recv_bytes=1825337 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=426138987, local_addr=10.10.2.1:6400 peer_addr=10.10.2.2:4653 validation_state=Validated state=Active recv=88632 sent=6092605 lost=0 lost_spurious=0 retrans=0 rtt=158.657µs min_rtt=Some(27.159µs) rttvar=72.73µs rtt_update=88627 cwnd=30451005 sent_bytes=8221552220 recv_bytes=5146305 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=483252890, local_addr=10.10.2.1:6842 peer_addr=10.10.2.2:5153 validation_state=Validated state=Active recv=30467 sent=5894602 lost=0 lost_spurious=0 retrans=0 rtt=291.435µs min_rtt=Some(28.743µs) rttvar=208.188µs rtt_update=30400 cwnd=7686205817 sent_bytes=7955918454 recv_bytes=1826329 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=458281270, local_addr=10.10.1.1:4836 peer_addr=10.10.1.2:6164 validation_state=Validated state=Active recv=38632 sent=4065396 lost=0 lost_spurious=0 retrans=0 rtt=216.897µs min_rtt=Some(37.787µs) rttvar=128.625µs rtt_update=38631 cwnd=21082529 sent_bytes=5484653112 recv_bytes=2334959 lost_bytes=0 stream_retrans_bytes=0 pmtu=1350 delivery_rate=416568888]
[2024-05-26T22:56:26.401683444Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
