[2024-05-23T11:50:19.210579876Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:50:21.248067233Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:6191 created app conn
[2024-05-23T11:50:21.255267403Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6025, 10.10.2.2:4882)
[2024-05-23T11:50:21.255446008Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6613, 10.10.2.2:5073)
[2024-05-23T11:50:21.255511280Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5771, 10.10.1.2:4794)
[2024-05-23T11:50:21.255608131Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6025, 10.10.2.2:4882) is now validated
[2024-05-23T11:50:21.255666280Z INFO  quiche_apps::multicore_server] 10.10.2.1:6025 <-> 10.10.2.2:4882 created app conn
[2024-05-23T11:50:21.255660720Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:4700, 10.10.1.2:5643)
[2024-05-23T11:50:21.256028379Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6613, 10.10.2.2:5073) is now validated
[2024-05-23T11:50:21.256184251Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5771, 10.10.1.2:4794) is now validated
[2024-05-23T11:50:21.256187567Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5029, 10.10.2.2:4924)
[2024-05-23T11:50:21.256210380Z INFO  quiche_apps::multicore_server] 10.10.2.1:6613 <-> 10.10.2.2:5073 created app conn
[2024-05-23T11:50:21.256230898Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6648, 10.10.1.2:6266)
[2024-05-23T11:50:21.256293746Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5472, 10.10.2.2:5493)
[2024-05-23T11:50:21.256264100Z INFO  quiche_apps::multicore_server] 10.10.1.1:5771 <-> 10.10.1.2:4794 created app conn
[2024-05-23T11:50:21.256260363Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6898, 10.10.2.2:5115)
[2024-05-23T11:50:21.256262728Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6431, 10.10.1.2:6884)
[2024-05-23T11:50:21.256291281Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4514, 10.10.2.2:6254)
[2024-05-23T11:50:21.256259251Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6361, 10.10.1.2:4580)
[2024-05-23T11:50:21.256515662Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5015, 10.10.1.2:6556)
[2024-05-23T11:50:21.256511714Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6515, 10.10.2.2:6163)
[2024-05-23T11:50:21.256618384Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:4700, 10.10.1.2:5643) is now validated
[2024-05-23T11:50:21.256660794Z INFO  quiche_apps::multicore_server] 10.10.1.1:4700 <-> 10.10.1.2:5643 created app conn
[2024-05-23T11:50:21.256721267Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5029, 10.10.2.2:4924) is now validated
[2024-05-23T11:50:21.256797089Z INFO  quiche_apps::multicore_server] 10.10.2.1:5029 <-> 10.10.2.2:4924 created app conn
[2024-05-23T11:50:21.256799373Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6361, 10.10.1.2:4580) is now validated
[2024-05-23T11:50:21.256821224Z INFO  quiche_apps::multicore_server] 10.10.1.1:6361 <-> 10.10.1.2:4580 created app conn
[2024-05-23T11:50:21.256909189Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4514, 10.10.2.2:6254) is now validated
[2024-05-23T11:50:21.256927013Z INFO  quiche_apps::multicore_server] 10.10.2.1:4514 <-> 10.10.2.2:6254 created app conn
[2024-05-23T11:50:21.257029775Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6515, 10.10.2.2:6163) is now validated
[2024-05-23T11:50:21.257117650Z INFO  quiche_apps::multicore_server] 10.10.2.1:6515 <-> 10.10.2.2:6163 created app conn
[2024-05-23T11:50:21.257119002Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6898, 10.10.2.2:5115) is now validated
[2024-05-23T11:50:21.257180167Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5472, 10.10.2.2:5493) is now validated
[2024-05-23T11:50:21.257185797Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6431, 10.10.1.2:6884) is now validated
[2024-05-23T11:50:21.257236172Z INFO  quiche_apps::multicore_server] 10.10.2.1:6898 <-> 10.10.2.2:5115 created app conn
[2024-05-23T11:50:21.257243405Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6648, 10.10.1.2:6266) is now validated
[2024-05-23T11:50:21.257305101Z INFO  quiche_apps::multicore_server] 10.10.2.1:5472 <-> 10.10.2.2:5493 created app conn
[2024-05-23T11:50:21.257334155Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5015, 10.10.1.2:6556) is now validated
[2024-05-23T11:50:21.257337081Z INFO  quiche_apps::multicore_server] 10.10.1.1:6431 <-> 10.10.1.2:6884 created app conn
[2024-05-23T11:50:21.257343773Z INFO  quiche_apps::multicore_server] 10.10.1.1:6648 <-> 10.10.1.2:6266 created app conn
[2024-05-23T11:50:21.257353962Z INFO  quiche_apps::multicore_server] 10.10.1.1:5015 <-> 10.10.1.2:6556 created app conn
[2024-05-23T11:50:41.249150267Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:6191 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3116109478, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 16152, tv_nsec: 129937837 }) }
