[2024-05-26T23:51:12.512305738Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-26T23:51:14.547761864Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5298 created app conn
[2024-05-26T23:51:14.555037882Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5306, 10.10.2.2:5938)
[2024-05-26T23:51:14.555177734Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6843, 10.10.1.2:5860)
[2024-05-26T23:51:14.555258836Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5306, 10.10.2.2:5938) is now validated
[2024-05-26T23:51:14.555276519Z INFO  quiche_apps::multicore_server] 10.10.2.1:5306 <-> 10.10.2.2:5938 created app conn
[2024-05-26T23:51:14.555367209Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5688, 10.10.2.2:4989)
[2024-05-26T23:51:14.555367229Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:6331, 10.10.1.2:6005)
[2024-05-26T23:51:14.555462979Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5403, 10.10.1.2:6821)
[2024-05-26T23:51:14.555548178Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5448, 10.10.2.2:6056)
[2024-05-26T23:51:14.555548930Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6541, 10.10.2.2:4743)
[2024-05-26T23:51:14.555652924Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6843, 10.10.1.2:5860) is now validated
[2024-05-26T23:51:14.555677050Z INFO  quiche_apps::multicore_server] 10.10.1.1:6843 <-> 10.10.1.2:5860 created app conn
[2024-05-26T23:51:14.555799239Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5688, 10.10.2.2:4989) is now validated
[2024-05-26T23:51:14.555859902Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5403, 10.10.1.2:6821) is now validated
[2024-05-26T23:51:14.555919674Z INFO  quiche_apps::multicore_server] 10.10.2.1:5688 <-> 10.10.2.2:4989 created app conn
[2024-05-26T23:51:14.555929372Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:6331, 10.10.1.2:6005) is now validated
[2024-05-26T23:51:14.555929923Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6541, 10.10.2.2:4743) is now validated
[2024-05-26T23:51:14.555930424Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5448, 10.10.2.2:6056) is now validated
[2024-05-26T23:51:14.555934532Z INFO  quiche_apps::multicore_server] 10.10.1.1:5403 <-> 10.10.1.2:6821 created app conn
[2024-05-26T23:51:14.555952265Z INFO  quiche_apps::multicore_server] 10.10.2.1:6541 <-> 10.10.2.2:4743 created app conn
[2024-05-26T23:51:14.555947616Z INFO  quiche_apps::multicore_server] 10.10.1.1:6331 <-> 10.10.1.2:6005 created app conn
[2024-05-26T23:51:14.555966722Z INFO  quiche_apps::multicore_server] 10.10.2.1:5448 <-> 10.10.2.2:6056 created app conn
[2024-05-26T23:51:34.548353810Z INFO  quiche_apps::multicore_server] path 10.10.1.1:4433 <-> 10.10.1.2:5298 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6977197022, stream_ids: {3}, sent_fin_ids: {3}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 94764876 }) }
[2024-05-26T23:51:34.555366415Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5306 <-> 10.10.2.2:5938 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 7172831944, stream_ids: {7}, sent_fin_ids: {7}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 102280463 }) }
[2024-05-26T23:51:34.556064743Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5448 <-> 10.10.2.2:6056 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6363833462, stream_ids: {31}, sent_fin_ids: {31}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 102970516 }) }
[2024-05-26T23:51:34.556183115Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5688 <-> 10.10.2.2:4989 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3177194232, stream_ids: {15}, sent_fin_ids: {15}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 102923488 }) }
[2024-05-26T23:51:34.556331363Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6541 <-> 10.10.2.2:4743 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4649522130, stream_ids: {27}, sent_fin_ids: {27}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 102956099 }) }
[2024-05-26T23:51:34.556397867Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5403 <-> 10.10.1.2:6821 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 4065950830, stream_ids: {19}, sent_fin_ids: {19}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 102938315 }) }
[2024-05-26T23:51:34.556601078Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6331 <-> 10.10.1.2:6005 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 3883708786, stream_ids: {23}, sent_fin_ids: {23}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 102951420 }) }
[2024-05-26T23:51:34.556690515Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6843 <-> 10.10.1.2:5860 done sending: app_conn: McMPQUICConnServer { to_send: None, sent: 6847468554, stream_ids: {11}, sent_fin_ids: {11}, end_time: Some(Instant { tv_sec: 4735, tv_nsec: 102680943 }) }
[2024-05-26T23:51:34.635833018Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5306 <-> 10.10.2.2:5938 finished, recv close from peer
[2024-05-26T23:51:34.636549991Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5448 <-> 10.10.2.2:6056 finished, recv close from peer
[2024-05-26T23:51:34.636668363Z INFO  quiche_apps::multicore_server] path 10.10.2.1:5688 <-> 10.10.2.2:4989 finished, recv close from peer
[2024-05-26T23:51:34.636843781Z INFO  quiche_apps::multicore_server] path 10.10.2.1:6541 <-> 10.10.2.2:4743 finished, recv close from peer
[2024-05-26T23:51:34.636857056Z INFO  quiche_apps::multicore_server] path 10.10.1.1:5403 <-> 10.10.1.2:6821 finished, recv close from peer
[2024-05-26T23:51:34.637060527Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6331 <-> 10.10.1.2:6005 finished, recv close from peer
[2024-05-26T23:51:34.637150866Z INFO  quiche_apps::multicore_server] path 10.10.1.1:6843 <-> 10.10.1.2:5860 finished, recv close from peer
[2024-05-26T23:51:34.639045585Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5306, peer: 10.10.2.2:5938, status: Success }
[2024-05-26T23:51:34.649107773Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5448, peer: 10.10.2.2:6056, status: Success }
[2024-05-26T23:51:34.659165642Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:5688, peer: 10.10.2.2:4989, status: Success }
[2024-05-26T23:51:34.669224152Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.2.1:6541, peer: 10.10.2.2:4743, status: Success }
[2024-05-26T23:51:34.679281330Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:5403, peer: 10.10.1.2:6821, status: Success }
[2024-05-26T23:51:34.689337105Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6331, peer: 10.10.1.2:6005, status: Success }
[2024-05-26T23:51:34.699393011Z INFO  quiche_apps::common] received message MulticorePathDoneInfo { local: 10.10.1.1:6843, peer: 10.10.1.2:5860, status: Success }
