[2024-05-23T11:17:55.673232715Z INFO  quiche_apps::multicore_server] [Listener] listening on 10.10.1.1:4433
[2024-05-23T11:17:57.718731859Z INFO  quiche_apps::multicore_server] 10.10.1.1:4433 <-> 10.10.1.2:5199 created app conn
[2024-05-23T11:17:57.726026776Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5288, 10.10.2.2:6491)
[2024-05-23T11:17:57.726091227Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5062, 10.10.1.2:4473)
[2024-05-23T11:17:57.726260013Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:6822, 10.10.2.2:6617)
[2024-05-23T11:17:57.726376090Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:4495, 10.10.2.2:6738)
[2024-05-23T11:17:57.726377192Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5880, 10.10.1.2:5313)
[2024-05-23T11:17:57.726437576Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5288, 10.10.2.2:6491) is now validated
[2024-05-23T11:17:57.726573630Z INFO  quiche_apps::multicore_server] 10.10.2.1:5288 <-> 10.10.2.2:6491 created app conn
[2024-05-23T11:17:57.726576025Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5756, 10.10.1.2:5234)
[2024-05-23T11:17:57.726693986Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5062, 10.10.1.2:4473) is now validated
[2024-05-23T11:17:57.726694036Z INFO  quiche_apps::multicore_server] Seen new path (10.10.1.1:5834, 10.10.1.2:4961)
[2024-05-23T11:17:57.726728661Z INFO  quiche_apps::multicore_server] Seen new path (10.10.2.1:5910, 10.10.2.2:4818)
[2024-05-23T11:17:57.726865347Z INFO  quiche_apps::multicore_server] 10.10.1.1:5062 <-> 10.10.1.2:4473 created app conn
[2024-05-23T11:17:57.726865698Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:6822, 10.10.2.2:6617) is now validated
[2024-05-23T11:17:57.726866409Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5880, 10.10.1.2:5313) is now validated
[2024-05-23T11:17:57.726962178Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5756, 10.10.1.2:5234) is now validated
[2024-05-23T11:17:57.726962649Z INFO  quiche_apps::multicore_server] 10.10.1.1:5880 <-> 10.10.1.2:5313 created app conn
[2024-05-23T11:17:57.726962619Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:4495, 10.10.2.2:6738) is now validated
[2024-05-23T11:17:57.726971947Z INFO  quiche_apps::multicore_server] 10.10.2.1:6822 <-> 10.10.2.2:6617 created app conn
[2024-05-23T11:17:57.726993096Z INFO  quiche_apps::multicore_server] 10.10.1.1:5756 <-> 10.10.1.2:5234 created app conn
[2024-05-23T11:17:57.727002614Z INFO  quiche_apps::multicore_server] 10.10.2.1:4495 <-> 10.10.2.2:6738 created app conn
[2024-05-23T11:17:57.727094426Z INFO  quiche_apps::multicore_server] Path (10.10.1.1:5834, 10.10.1.2:4961) is now validated
[2024-05-23T11:17:57.727203681Z INFO  quiche_apps::multicore_server] Path (10.10.2.1:5910, 10.10.2.2:4818) is now validated
[2024-05-23T11:17:57.727209712Z INFO  quiche_apps::multicore_server] 10.10.1.1:5834 <-> 10.10.1.2:4961 created app conn
[2024-05-23T11:17:57.727227165Z INFO  quiche_apps::multicore_server] 10.10.2.1:5910 <-> 10.10.2.2:4818 created app conn
